  
       XFOIL         Version 6.99
  
 Calculated polar for: 20140424-35_0.65+2                              
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.379 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -1.000   0.1655   0.00528   0.00094  -0.0478   1.0000   1.0000   1.0000 250.0000
  -0.500   0.2480   0.00530   0.00091  -0.0535   0.9827   1.0000   3.9321 250.0000
   0.000   0.3257   0.00521   0.00077  -0.0575   0.9395   1.0000   8.9248 250.0000
   0.500   0.3839   0.00538   0.00054  -0.0565   0.8085   1.0000  23.8436 250.0000
   1.000   0.4296   0.00642   0.00054  -0.0536   0.5993   1.0000  47.5539 250.0000
   1.500   0.4809   0.00722   0.00068  -0.0526   0.4772   1.0000  61.3396 250.0000
   2.000   0.5340   0.00784   0.00083  -0.0520   0.3982   1.0000  70.2705 250.0000
   2.500   0.5876   0.00840   0.00099  -0.0515   0.3356   1.0000  77.3656 250.0000
   3.000   0.6412   0.00897   0.00118  -0.0510   0.2817   1.0000  83.4823 250.0000
   3.500   0.6946   0.00958   0.00139  -0.0505   0.2336   1.0000  88.9727 250.0000
   4.000   0.7479   0.01021   0.00164  -0.0500   0.1886   1.0000  94.1532 250.0000
   4.500   0.8008   0.01094   0.00193  -0.0495   0.1458   1.0000  99.1216 250.0000
   5.000   0.8531   0.01179   0.00230  -0.0489   0.1020   1.0000 104.3175 250.0000
   5.500   0.9042   0.01298   0.00287  -0.0482   0.0590   1.0000 109.6411 250.0000
   6.000   0.9536   0.01468   0.00382  -0.0472   0.0328   1.0000 113.2250 250.0000
   6.500   1.0008   0.01687   0.00508  -0.0458   0.0218   1.0000 114.9675 250.0000
   7.000   1.0474   0.01909   0.00646  -0.0444   0.0170   1.0000 115.8847 250.0000
   7.500   1.0910   0.02222   0.00859  -0.0424   0.0145   1.0000 116.4693 250.0000
   8.000   1.1316   0.02583   0.01107  -0.0406   0.0127   1.0000 116.8991 250.0000
  10.000   1.1379   0.05925   0.04164  -0.0321   0.0117   1.0000 117.1656 250.0000
