  
       XFOIL         Version 6.99
  
 Calculated polar for: 20120105-25-20_0.65+2                           
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.397 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -1.000   0.1655   0.00496   0.00081  -0.0456   1.0000   1.0000   1.0000 257.0000
  -0.500   0.2466   0.00497   0.00075  -0.0508   0.9716   1.0000  14.5344 257.0000
   0.000   0.3208   0.00504   0.00055  -0.0534   0.8544   1.0000  32.5582 257.0000
   0.500   0.3672   0.00591   0.00050  -0.0504   0.6574   1.0000  51.6242 257.0000
   1.000   0.4177   0.00681   0.00059  -0.0491   0.4965   1.0000  65.0081 257.0000
   1.500   0.4708   0.00748   0.00072  -0.0484   0.3988   1.0000  73.1009 257.0000
   2.000   0.5248   0.00802   0.00087  -0.0479   0.3372   1.0000  78.3901 257.0000
   2.500   0.5790   0.00853   0.00104  -0.0474   0.2899   1.0000  82.6388 257.0000
   3.000   0.6331   0.00903   0.00123  -0.0469   0.2486   1.0000  86.5555 257.0000
   3.500   0.6870   0.00957   0.00144  -0.0464   0.2105   1.0000  90.4031 257.0000
   4.000   0.7407   0.01016   0.00169  -0.0459   0.1742   1.0000  94.3587 257.0000
   4.500   0.7940   0.01082   0.00199  -0.0454   0.1404   1.0000  98.3985 257.0000
   5.000   0.8469   0.01157   0.00234  -0.0448   0.1095   1.0000 102.5129 257.0000
   5.500   0.8992   0.01243   0.00276  -0.0442   0.0793   1.0000 107.1186 257.0000
   6.000   0.9506   0.01358   0.00337  -0.0435   0.0498   1.0000 112.5589 257.0000
   6.500   1.0002   0.01521   0.00431  -0.0426   0.0312   1.0000 116.9020 257.0000
   7.000   1.0481   0.01722   0.00556  -0.0414   0.0233   1.0000 119.1025 257.0000
   7.500   1.0950   0.01928   0.00694  -0.0401   0.0189   1.0000 120.5395 257.0000
   8.000   1.1393   0.02184   0.00870  -0.0386   0.0161   1.0000 121.5076 257.0000
   8.500   1.1808   0.02494   0.01093  -0.0369   0.0141   1.0000 122.2568 257.0000
   9.000   1.2195   0.02849   0.01368  -0.0351   0.0127   1.0000 122.7925 257.0000
   9.500   1.2470   0.03424   0.01831  -0.0328   0.0120   1.0000 123.0891 257.0000
  10.000   1.2579   0.04159   0.02524  -0.0304   0.0114   1.0000 123.3462 257.0000
