  
       XFOIL         Version 6.99
  
 Calculated polar for: 20120105-25-20_0.65+2                           
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.373 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -1.000   0.1646   0.00511   0.00083  -0.0455   1.0000   1.0000   1.0000 257.0000
  -0.500   0.2410   0.00514   0.00080  -0.0496   0.9792   1.0000  12.5504 257.0000
   0.000   0.3212   0.00514   0.00062  -0.0538   0.8812   1.0000  29.3385 257.0000
   0.500   0.3682   0.00593   0.00053  -0.0506   0.6836   1.0000  49.3498 257.0000
   1.000   0.4179   0.00687   0.00061  -0.0490   0.5128   1.0000  63.6688 257.0000
   1.500   0.4707   0.00758   0.00074  -0.0483   0.4085   1.0000  72.2825 257.0000
   2.000   0.5245   0.00816   0.00090  -0.0478   0.3437   1.0000  77.8145 257.0000
   2.500   0.5785   0.00869   0.00108  -0.0473   0.2953   1.0000  82.1371 257.0000
   3.000   0.6326   0.00921   0.00127  -0.0468   0.2534   1.0000  86.0863 257.0000
   3.500   0.6865   0.00976   0.00149  -0.0463   0.2147   1.0000  89.9662 257.0000
   4.000   0.7401   0.01036   0.00175  -0.0458   0.1779   1.0000  93.9427 257.0000
   4.500   0.7933   0.01105   0.00205  -0.0452   0.1437   1.0000  97.9788 257.0000
   5.000   0.8461   0.01180   0.00242  -0.0446   0.1124   1.0000 102.0986 257.0000
   5.500   0.8985   0.01266   0.00284  -0.0440   0.0814   1.0000 106.7730 257.0000
   6.000   0.9497   0.01386   0.00347  -0.0433   0.0517   1.0000 112.1601 257.0000
   6.500   0.9993   0.01550   0.00443  -0.0423   0.0323   1.0000 116.5973 257.0000
   7.000   1.0472   0.01749   0.00566  -0.0412   0.0242   1.0000 118.8329 257.0000
   7.500   1.0931   0.01980   0.00717  -0.0398   0.0197   1.0000 120.2566 257.0000
   8.000   1.1369   0.02254   0.00903  -0.0382   0.0169   1.0000 121.2039 257.0000
   8.500   1.1780   0.02575   0.01124  -0.0367   0.0147   1.0000 122.0235 257.0000
   9.000   1.2154   0.02984   0.01471  -0.0346   0.0134   1.0000 122.5344 257.0000
   9.500   1.2461   0.03463   0.01855  -0.0326   0.0125   1.0000 122.8753 257.0000
  10.000   1.2561   0.04235   0.02531  -0.0302   0.0121   1.0000 123.0663 257.0000
