  
       XFOIL         Version 6.99
  
 Calculated polar for: 20120105-25-20_0.65+2                           
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.362 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -1.000   0.1642   0.00518   0.00084  -0.0454   1.0000   1.0000   1.0000 257.0000
  -0.500   0.2381   0.00523   0.00083  -0.0491   0.9826   1.0000  11.5297 257.0000
   0.000   0.3208   0.00520   0.00065  -0.0538   0.8934   1.0000  27.7766 257.0000
   0.500   0.3688   0.00594   0.00054  -0.0507   0.6968   1.0000  48.1791 257.0000
   1.000   0.4180   0.00690   0.00062  -0.0490   0.5215   1.0000  62.9592 257.0000
   1.500   0.4706   0.00763   0.00075  -0.0483   0.4135   1.0000  71.8668 257.0000
   2.000   0.5244   0.00822   0.00092  -0.0477   0.3470   1.0000  77.5311 257.0000
   2.500   0.5783   0.00876   0.00110  -0.0472   0.2979   1.0000  81.9039 257.0000
   3.000   0.6323   0.00929   0.00130  -0.0467   0.2555   1.0000  85.8800 257.0000
   3.500   0.6862   0.00984   0.00152  -0.0462   0.2165   1.0000  89.7798 257.0000
   4.000   0.7398   0.01045   0.00178  -0.0457   0.1795   1.0000  93.7634 257.0000
   4.500   0.7930   0.01113   0.00209  -0.0451   0.1451   1.0000  97.8104 257.0000
   5.000   0.8458   0.01191   0.00245  -0.0446   0.1137   1.0000 101.9178 257.0000
   5.500   0.8981   0.01277   0.00288  -0.0439   0.0825   1.0000 106.5937 257.0000
   6.000   0.9492   0.01400   0.00352  -0.0432   0.0527   1.0000 111.9628 257.0000
   6.500   0.9988   0.01567   0.00450  -0.0422   0.0330   1.0000 116.4213 257.0000
   7.000   1.0466   0.01767   0.00575  -0.0410   0.0247   1.0000 118.7016 257.0000
   7.500   1.0920   0.02008   0.00728  -0.0397   0.0201   1.0000 120.1171 257.0000
   8.000   1.1355   0.02292   0.00916  -0.0381   0.0173   1.0000 121.0626 257.0000
   8.500   1.1781   0.02573   0.01124  -0.0366   0.0150   1.0000 121.9154 257.0000
   9.000   1.2135   0.03043   0.01512  -0.0343   0.0137   1.0000 122.3982 257.0000
   9.500   1.2411   0.03592   0.01981  -0.0321   0.0129   1.0000 122.7198 257.0000
  10.000   1.2579   0.04231   0.02504  -0.0301   0.0123   1.0000 122.9609 257.0000
