  
       XFOIL         Version 6.99
  
 Calculated polar for: 20120105-25-20_0.65+2                           
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.398 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -0.500   0.2468   0.00496   0.00075  -0.0508   0.9712   1.0000  14.6154 257.0000
   0.000   0.3207   0.00504   0.00055  -0.0534   0.8533   1.0000  32.6872 257.0000
   0.500   0.3672   0.00591   0.00050  -0.0504   0.6563   1.0000  51.7150 257.0000
   1.000   0.4177   0.00680   0.00059  -0.0491   0.4958   1.0000  65.0631 257.0000
   1.500   0.4708   0.00747   0.00072  -0.0484   0.3984   1.0000  73.1349 257.0000
   2.000   0.5248   0.00802   0.00087  -0.0479   0.3369   1.0000  78.4147 257.0000
   2.500   0.5790   0.00852   0.00104  -0.0474   0.2897   1.0000  82.6584 257.0000
   3.000   0.6331   0.00902   0.00123  -0.0469   0.2484   1.0000  86.5741 257.0000
   3.500   0.6871   0.00956   0.00144  -0.0464   0.2103   1.0000  90.4204 257.0000
   4.000   0.7407   0.01015   0.00169  -0.0459   0.1740   1.0000  94.3796 257.0000
   4.500   0.7940   0.01081   0.00199  -0.0454   0.1403   1.0000  98.4155 257.0000
   5.000   0.8470   0.01156   0.00234  -0.0448   0.1094   1.0000 102.5292 257.0000
   5.500   0.8993   0.01242   0.00276  -0.0442   0.0792   1.0000 107.1345 257.0000
   6.000   0.9506   0.01357   0.00337  -0.0435   0.0498   1.0000 112.5732 257.0000
   6.500   1.0003   0.01520   0.00431  -0.0426   0.0311   1.0000 116.9139 257.0000
   7.000   1.0481   0.01720   0.00555  -0.0414   0.0233   1.0000 119.1142 257.0000
   7.500   1.0951   0.01926   0.00693  -0.0401   0.0188   1.0000 120.5505 257.0000
   8.000   1.1394   0.02181   0.00869  -0.0386   0.0161   1.0000 121.5197 257.0000
   8.500   1.1809   0.02491   0.01092  -0.0370   0.0141   1.0000 122.2673 257.0000
   9.000   1.2196   0.02844   0.01364  -0.0352   0.0127   1.0000 122.8022 257.0000
   9.500   1.2471   0.03420   0.01830  -0.0329   0.0120   1.0000 123.0978 257.0000
  10.000   1.2581   0.04153   0.02520  -0.0304   0.0114   1.0000 123.3599 257.0000
