  
       XFOIL         Version 6.99
  
 Calculated polar for: 20100901-5f tip_0.65+2                          
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.349 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -1.000   0.1142   0.00511   0.00062  -0.0358   1.0000   1.0000   1.0000 254.0000
  -0.500   0.1683   0.00518   0.00066  -0.0354   1.0000   1.0000   1.0000 254.0000
   0.000   0.2469   0.00524   0.00069  -0.0402   0.9749   1.0000   4.9262 254.0000
   0.500   0.3146   0.00530   0.00063  -0.0416   0.8943   1.0000  14.0311 254.0000
   1.000   0.3604   0.00579   0.00054  -0.0381   0.7449   1.0000  30.8096 254.0000
   1.500   0.4097   0.00671   0.00059  -0.0362   0.5671   1.0000  53.8554 254.0000
   2.000   0.4621   0.00760   0.00072  -0.0355   0.4220   1.0000  70.1564 254.0000
   2.500   0.5157   0.00832   0.00092  -0.0351   0.3323   1.0000  80.2301 254.0000
   3.000   0.5697   0.00897   0.00113  -0.0348   0.2643   1.0000  87.8899 254.0000
   3.500   0.6236   0.00966   0.00135  -0.0345   0.1945   1.0000  95.8130 254.0000
   4.000   0.6766   0.01064   0.00171  -0.0341   0.1136   1.0000 105.1892 254.0000
   4.500   0.7288   0.01205   0.00242  -0.0337   0.0552   1.0000 112.2940 254.0000
   5.000   0.7803   0.01380   0.00346  -0.0329   0.0346   1.0000 115.0638 254.0000
   5.500   0.8310   0.01572   0.00474  -0.0319   0.0270   1.0000 116.2234 254.0000
   6.000   0.8793   0.01854   0.00657  -0.0308   0.0223   1.0000 117.0102 254.0000
   6.500   0.9290   0.02133   0.00895  -0.0294   0.0202   1.0000 117.4297 254.0000
   7.000   0.9755   0.02471   0.01156  -0.0284   0.0179   1.0000 117.8839 254.0000
   7.500   1.0116   0.03243   0.01803  -0.0267   0.0174   1.0000 117.9693 254.0000
   8.000   1.0362   0.04150   0.02645  -0.0254   0.0174   1.0000 117.9646 254.0000
