424-35+430-20_0.6+3
9.999173000000000089e-01 -1.011249999999999996e-02
9.965813999999999506e-01 -9.728499999999999301e-03
9.899715000000000042e-01 -8.986199999999999743e-03
9.820495000000000196e-01 -8.123000000000000012e-03
9.735160000000000480e-01 -7.208599999999999904e-03
9.648219999999999574e-01 -6.289600000000000225e-03
9.560874000000000317e-01 -5.380600000000000140e-03
9.473403000000000240e-01 -4.485499999999999904e-03
9.385987999999999554e-01 -3.606499999999999897e-03
9.298418999999999990e-01 -2.743900000000000072e-03
9.210800999999999572e-01 -1.890600000000000093e-03
9.123455000000000314e-01 -1.057500000000000063e-03
9.035874999999999879e-01 -2.423000000000000078e-04
8.948388999999999927e-01 5.605999999999999655e-04
8.860955999999999833e-01 1.340199999999999942e-03
8.773296999999999901e-01 2.107499999999999998e-03
8.685737999999999515e-01 2.858900000000000156e-03
8.598152999999999491e-01 3.593100000000000113e-03
8.510491999999999502e-01 4.312599999999999767e-03
8.422884000000000482e-01 5.016999999999999758e-03
8.335340999999999445e-01 5.702099999999999877e-03
8.247567000000000093e-01 6.371899999999999786e-03
8.159802999999999917e-01 7.031700000000000103e-03
8.072148999999999575e-01 7.673400000000000359e-03
7.984324000000000421e-01 8.301599999999999258e-03
7.896505000000000329e-01 8.917899999999999439e-03
7.808631999999999795e-01 9.520900000000000543e-03
7.720742999999999912e-01 1.011369999999999977e-02
7.632902999999999771e-01 1.069239999999999947e-02
7.544940999999999454e-01 1.125959999999999982e-02
7.456892000000000520e-01 1.181839999999999974e-02
7.368864000000000525e-01 1.236899999999999979e-02
7.280874000000000512e-01 1.290889999999999919e-02
7.192787999999999959e-01 1.343950000000000006e-02
7.104637999999999787e-01 1.396400000000000072e-02
7.016518999999999950e-01 1.448100000000000082e-02
6.928332000000000379e-01 1.499080000000000031e-02
6.840038999999999980e-01 1.549689999999999922e-02
6.751797999999999966e-01 1.599930000000000102e-02
6.663552999999999837e-01 1.649559999999999915e-02
6.575210000000000221e-01 1.698900000000000063e-02
6.486870000000000136e-01 1.748020000000000129e-02
6.398527999999999993e-01 1.796829999999999955e-02
6.310145000000000337e-01 1.845460000000000156e-02
6.221759000000000039e-01 1.894150000000000000e-02
6.133376000000000383e-01 1.942999999999999935e-02
6.045023999999999953e-01 1.991760000000000058e-02
5.956728000000000023e-01 2.040290000000000159e-02
5.868455000000000199e-01 2.089119999999999866e-02
5.780130999999999464e-01 2.138400000000000023e-02
5.691732000000000458e-01 2.187769999999999992e-02
5.603401000000000076e-01 2.237199999999999953e-02
5.515136999999999956e-01 2.287029999999999966e-02
5.426855999999999902e-01 2.337200000000000041e-02
5.338581000000000021e-01 2.387289999999999898e-02
5.250342000000000064e-01 2.437740000000000046e-02
5.162037000000000431e-01 2.488730000000000109e-02
5.073634000000000199e-01 2.539929999999999966e-02
4.985215000000000063e-01 2.591169999999999932e-02
4.896806000000000214e-01 2.642419999999999838e-02
4.808427000000000118e-01 2.693740000000000023e-02
4.720093000000000205e-01 2.745130000000000139e-02
4.631758000000000264e-01 2.796279999999999946e-02
4.543425999999999854e-01 2.847330000000000000e-02
4.455153000000000030e-01 2.898449999999999985e-02
4.366913000000000045e-01 2.949190000000000145e-02
4.278662999999999772e-01 2.999430000000000152e-02
4.190427999999999931e-01 3.049199999999999827e-02
4.102169999999999983e-01 3.098450000000000162e-02
4.013953000000000104e-01 3.147319999999999979e-02
3.925899999999999945e-01 3.195300000000000223e-02
3.837837000000000054e-01 3.242199999999999943e-02
3.749771000000000076e-01 3.288270000000000082e-02
3.661814999999999931e-01 3.333180000000000170e-02
3.573868000000000045e-01 3.376790000000000347e-02
3.485944000000000265e-01 3.419160000000000255e-02
3.398116999999999943e-01 3.460089999999999694e-02
3.310471999999999859e-01 3.499189999999999939e-02
3.222905999999999826e-01 3.535930000000000323e-02
3.135166999999999815e-01 3.570659999999999806e-02
3.047464999999999757e-01 3.603769999999999890e-02
2.959957999999999756e-01 3.634600000000000330e-02
2.872507000000000255e-01 3.662870000000000015e-02
2.785114000000000201e-01 3.688500000000000112e-02
2.697760000000000158e-01 3.711339999999999778e-02
2.610426000000000135e-01 3.731349999999999945e-02
2.523142999999999914e-01 3.748479999999999868e-02
2.436047000000000073e-01 3.762440000000000229e-02
2.349045999999999912e-01 3.772670000000000190e-02
2.262106999999999868e-01 3.779260000000000258e-02
2.175239999999999951e-01 3.781820000000000320e-02
2.088402000000000036e-01 3.780560000000000170e-02
2.001876999999999962e-01 3.774940000000000240e-02
1.915356000000000003e-01 3.764289999999999997e-02
1.828944000000000125e-01 3.749210000000000043e-02
1.742887999999999937e-01 3.728619999999999851e-02
1.656815000000000093e-01 3.702269999999999867e-02
1.570991999999999944e-01 3.670330000000000120e-02
1.485433999999999921e-01 3.631879999999999831e-02
1.400128999999999957e-01 3.586829999999999880e-02
1.315206999999999904e-01 3.534269999999999773e-02
1.230511999999999995e-01 3.473819999999999686e-02
1.146274999999999933e-01 3.405119999999999675e-02
